Transaction Date,Total amount Withdrawn,Weekday,Festival Religion,Working Day,Holiday Sequence
2012-08-14,150500,3,4,0,1
2012-08-15,200700,6,3,0,5
2012-08-16,178900,6,3,0,5
2012-08-17,80400,6,3,0,5
2012-08-19,137000,3,4,0,0
2012-08-20,157900,1,2,0,1
2012-08-21,8200,1,2,0,1
2012-08-22,164400,1,2,0,1
2012-08-23,136900,1,2,0,1
2012-08-24,201100,1,2,0,1
2012-08-25,210600,2,4,0,4
2012-08-26,152000,3,4,0,1
2012-08-27,134100,3,4,0,1
2012-08-28,105700,3,4,0,1
2012-08-29,154000,3,4,0,1
2012-08-30,137900,3,4,0,1
2012-08-31,146900,3,4,0,1
2012-09-01,216400,2,4,0,4
2012-09-02,365100,3,4,0,1
2012-09-03,187100,3,4,0,1
2012-09-04,245200,3,4,0,1
2012-09-05,274900,3,4,0,1
2012-09-06,193400,3,4,0,1
2012-09-07,368700,3,4,0,1
2012-09-08,315100,2,4,0,4
2012-09-09,303100,3,4,0,1
2012-09-10,182900,3,4,0,1
2012-09-11,202800,3,4,0,1
2012-09-12,419700,3,4,0,1
2012-09-13,344100,3,4,0,1
2012-09-14,322400,3,4,0,1
2012-09-15,217400,2,4,0,4
2012-09-16,373100,3,4,0,1
2012-09-17,343000,3,4,0,1
2012-09-18,321000,3,4,0,1
2012-09-19,219700,6,1,0,5
2012-09-20,237300,6,1,0,5
2012-09-21,216300,6,1,0,5
2012-09-22,130200,2,4,0,4
2012-09-23,179500,3,4,0,1
2012-09-24,148000,3,4,0,1
2012-09-25,256500,3,4,0,1
2012-09-26,296200,3,4,0,1
2012-09-27,255000,3,4,0,1
2012-09-28,185700,3,4,0,1
2012-09-29,167500,2,4,0,4
2012-09-30,219800,3,4,0,1
2012-10-01,430900,3,4,0,1
2012-10-02,347000,5,3,0,5
2012-10-03,339700,5,3,0,5
2012-10-04,229300,5,3,0,5
2012-10-05,267700,5,3,0,5
2012-10-06,324600,2,4,0,4
2012-10-07,230400,3,4,0,1
2012-10-08,221800,3,4,0,1
2012-10-09,281500,3,4,0,1
2012-10-10,361100,3,4,0,1
2012-10-11,361400,3,4,0,1
2012-10-12,262600,3,4,0,1
2012-10-13,270700,2,4,0,4
2012-10-14,207800,3,4,0,1
2012-10-15,293400,3,4,0,1
2012-10-16,310400,3,4,0,1
2012-10-17,252100,3,4,0,1
2012-10-18,244700,3,4,0,1
2012-10-19,174200,3,4,0,1
2012-10-20,264400,2,4,0,4
2012-10-21,341100,3,4,0,1
2012-10-22,174100,3,4,0,1
2012-10-23,278600,5,1,0,4
2012-10-24,221600,6,1,0,1
2012-10-25,226400,6,1,0,1
2012-10-26,297100,6,1,0,1
2012-10-27,148600,2,2,0,4
2012-10-28,185600,3,4,0,1
2012-10-29,157300,3,4,0,1
2012-10-30,150400,3,4,0,1
2012-10-31,231300,3,4,0,1
2012-11-01,353300,3,4,0,1
2012-11-02,330100,3,4,0,1
2012-11-03,318300,2,4,0,4
2012-11-04,242300,3,4,0,1
2012-11-05,394100,3,4,0,1
2012-11-06,300200,3,4,0,1
2012-11-07,392100,3,4,0,1
2012-11-08,302800,3,4,0,1
2012-11-09,318100,3,4,0,1
2012-11-10,491800,2,4,0,4
2012-11-11,466800,3,4,0,1
2012-11-12,451200,3,4,0,1
2012-11-13,374200,5,1,0,5
2012-11-14,185500,5,1,0,5
2012-11-15,246100,5,1,0,5
2012-11-16,346900,5,1,0,5
2012-11-17,232400,2,4,0,4
2012-11-19,332800,3,4,0,1
2012-11-20,277800,3,4,0,1
2012-11-21,286200,3,4,0,1
2012-11-22,234400,3,4,0,1
2012-11-23,261500,3,4,0,1
2012-11-24,252200,2,4,0,4
2012-11-25,212700,3,2,0,1
2012-11-26,290600,3,2,0,1
2012-11-27,272400,3,2,0,1
2012-11-28,153100,3,2,0,1
2012-11-29,288100,3,2,0,1
2012-11-30,340700,3,2,0,1
2012-12-01,433100,2,4,0,4
2012-12-02,432600,3,4,0,1
2012-12-03,398200,3,4,0,1
2012-12-04,446000,3,4,0,1
2012-12-05,383800,3,4,0,1
2012-12-06,268300,3,4,0,1
2012-12-07,369100,3,4,0,1
2012-12-08,362300,2,4,0,4
2012-12-09,327800,3,4,0,1
2012-12-10,300700,3,4,0,1
2012-12-11,325300,3,4,0,1
2012-12-12,366200,3,4,0,1
2012-12-13,338800,3,4,0,1
2012-12-14,308600,3,4,0,1
2012-12-15,406200,2,4,0,4
2012-12-16,349100,3,4,0,1
2012-12-17,291300,3,4,0,1
2012-12-18,241900,3,4,0,1
2012-12-19,226200,3,4,0,1
2012-12-20,287200,3,4,0,1
2012-12-21,304600,3,4,0,1
2012-12-22,436000,2,4,0,4
2012-12-23,220700,3,4,0,1
2012-12-24,363900,3,4,0,1
2012-12-25,235400,5,0,0,5
2012-12-26,210800,5,0,0,5
2012-12-27,343200,5,0,0,5
2012-12-28,468700,5,0,0,5
2012-12-29,264300,2,4,0,4
2012-12-30,376000,3,4,0,1
2012-12-31,364300,3,4,0,1
2013-01-01,429200,5,0,0,5
2013-01-02,401000,6,4,1,3
2013-01-03,314800,4,4,1,7
2013-01-04,356900,0,4,1,4
2013-01-05,148800,2,4,0,1
2013-01-06,307200,3,4,0,3
2013-01-07,273500,1,4,1,7
2013-01-08,242600,5,4,1,7
2013-01-09,215300,6,4,1,7
2013-01-10,336000,4,4,1,7
2013-01-11,341600,0,4,1,6
2013-01-12,329300,2,4,0,0
2013-01-13,289800,3,4,0,0
2013-01-14,268900,1,1,0,0
2013-01-15,261100,5,1,0,0
2013-01-16,378500,6,1,0,1
2013-01-17,324400,4,4,1,3
2013-01-18,254400,0,4,1,6
2013-01-19,248100,2,4,0,4
2013-01-20,222900,3,4,0,1
2013-01-21,393900,1,4,1,3
2013-01-22,310100,5,4,1,7
2013-01-23,329200,6,4,1,7
2013-01-24,350400,4,4,1,6
2013-01-25,228200,0,2,0,4
2013-01-26,128800,2,3,0,0
2013-01-27,197100,3,4,0,0
2013-01-28,494200,1,4,1,3
2013-01-29,378100,5,4,1,7
2013-01-30,211500,6,4,1,7
2013-01-31,297000,4,4,1,7
2013-02-01,469500,0,4,1,6
2013-02-02,289000,2,4,0,4
2013-02-03,338700,3,4,0,1
2013-02-04,231400,1,4,1,3
2013-02-05,367000,5,4,1,7
2013-02-06,235900,6,4,1,7
2013-02-07,597700,4,4,1,7
2013-02-08,234200,0,4,1,6
2013-02-09,139000,2,4,0,4
2013-02-10,407900,3,4,0,1
2013-02-11,292200,1,4,1,3
2013-02-12,459000,5,4,1,7
2013-02-13,282300,6,4,1,7
2013-02-14,282700,4,4,1,7
2013-02-15,297300,0,4,1,6
2013-02-16,234100,2,4,0,4
2013-02-17,381000,3,4,0,1
2013-02-18,293600,1,4,1,3
2013-02-19,241100,5,4,1,7
2013-02-20,380200,6,4,1,7
2013-02-21,192900,4,4,1,7
2013-02-22,194300,0,4,1,6
2013-02-23,175300,2,4,0,4
2013-02-24,243100,3,4,0,1
2013-02-25,391600,1,4,1,3
2013-02-26,304200,5,4,1,7
2013-02-27,338000,6,4,1,7
2013-02-28,457200,4,4,1,7
2013-03-01,245300,0,4,1,6
2013-03-02,122300,2,4,0,4
2013-03-03,201000,3,4,0,1
2013-03-04,319700,1,4,1,3
2013-03-05,253100,5,4,1,7
2013-03-06,286800,6,4,1,7
2013-03-07,308500,4,4,1,7
2013-03-08,275000,0,4,1,6
2013-03-09,379300,2,4,0,4
2013-03-10,304000,3,4,0,3
2013-03-11,263700,1,4,1,3
2013-03-12,426200,5,4,1,7
2013-03-13,286400,6,4,1,7
2013-03-14,337800,4,4,1,7
2013-03-15,453000,0,4,1,6
2013-03-16,331100,2,4,0,4
2013-03-17,305200,3,4,0,1
2013-03-18,313500,1,4,1,3
2013-03-19,207400,5,4,1,7
2013-03-20,444200,6,4,1,7
2013-03-21,272700,4,4,1,7
2013-03-22,257000,0,4,1,6
2013-03-23,219300,2,4,0,4
2013-03-24,269600,3,4,0,1
2013-03-25,295700,1,4,1,3
2013-03-26,254200,5,4,1,7
2013-03-27,91200,6,4,1,7
2013-03-28,360000,4,4,1,6
2013-03-29,361100,0,0,0,4
2013-03-30,388500,2,4,0,0
2013-03-31,379800,3,4,0,1
2013-04-01,377700,1,4,1,3
2013-04-02,404600,5,4,1,7
2013-04-03,297700,6,4,1,7
2013-04-04,297500,4,4,1,7
2013-04-05,400200,0,4,1,6
2013-04-06,222900,2,4,0,4
2013-04-07,370000,3,4,0,1
2013-04-08,295600,1,4,1,3
2013-04-09,274600,5,4,1,7
2013-04-10,458200,6,4,1,6
2013-04-11,403300,4,1,0,5
2013-04-12,319500,0,4,1,2
2013-04-13,263200,2,4,0,4
2013-04-14,233300,3,3,0,1
2013-04-15,337000,1,4,1,3
2013-04-16,443400,5,4,1,7
2013-04-17,228400,6,4,1,7
2013-04-18,148500,4,4,1,7
2013-04-19,332900,0,4,1,6
2013-04-20,389200,2,4,0,4
2013-04-21,240800,3,4,0,1
2013-04-22,211900,1,4,1,3
2013-04-23,360600,5,4,1,6
2013-04-24,309300,6,1,0,5
2013-04-25,282300,4,4,1,3
2013-04-26,309600,0,4,1,6
2013-04-27,475300,2,4,0,4
2013-04-28,307000,3,4,0,1
2013-04-29,310500,1,4,1,3
2013-04-30,460800,5,4,1,6
2013-05-01,355500,6,3,0,5
2013-05-02,236800,4,4,1,3
2013-05-03,575300,0,4,1,6
2013-05-04,276500,2,4,0,4
2013-05-05,572600,3,4,0,1
2013-05-06,197500,1,4,1,3
2013-05-07,210700,5,4,1,7
2013-05-08,450400,6,4,1,7
2013-05-09,348900,4,4,1,7
2013-05-10,315400,0,4,1,6
2013-05-11,338400,2,4,0,4
2013-05-12,329000,3,4,0,1
2013-05-13,423000,1,4,1,3
2013-05-14,405000,5,4,1,7
2013-05-15,357900,6,4,1,7
2013-05-16,291200,4,4,1,7
2013-05-17,169300,0,4,1,6
2013-05-18,443200,2,4,0,4
2013-05-19,321500,3,4,0,1
2013-05-20,262300,1,4,1,3
2013-05-21,425500,5,4,1,7
2013-05-22,425400,6,4,1,7
2013-05-23,327100,4,4,1,7
2013-05-24,283000,0,4,1,6
2013-05-25,136900,2,1,0,4
2013-05-27,102500,1,4,1,3
2013-05-28,191300,5,4,1,7
2013-05-29,219200,6,4,1,7
2013-05-30,289500,4,4,1,7
2013-05-31,401400,0,4,1,6
2013-06-01,431100,2,4,0,4
2013-06-02,467400,3,4,0,1
2013-06-03,328600,1,4,1,3
2013-06-04,408100,5,4,1,7
2013-06-05,288500,6,4,1,7
2013-06-06,293400,4,4,1,7
2013-06-07,209700,0,4,1,6
2013-06-08,473500,2,4,0,4
2013-06-09,379000,3,4,0,1
2013-06-10,309600,1,4,1,3
2013-06-11,484000,5,4,1,7
2013-06-12,341500,6,4,1,7
2013-06-13,325500,4,4,1,7
2013-06-14,382900,0,4,1,6
2013-06-15,421900,2,4,0,4
2013-06-16,332700,3,4,0,1
2013-06-17,387200,1,4,1,3
2013-06-18,397300,5,4,1,7
2013-06-19,344000,6,4,1,7
2013-06-20,557700,4,4,1,7
2013-06-21,268600,0,4,1,6
2013-06-22,463800,2,4,0,4
2013-06-23,179800,3,4,0,1
2013-06-24,218800,1,4,1,3
2013-06-25,196000,5,4,1,7
2013-06-26,162100,6,4,1,7
2013-06-27,346000,4,4,1,7
2013-06-28,320800,0,4,1,6
2013-06-29,407100,2,4,0,4
2013-06-30,425600,3,4,0,1
2013-07-01,273400,1,4,1,3
2013-07-02,342500,5,4,1,7
2013-07-03,426300,6,4,1,7
2013-07-04,568600,4,4,1,7
2013-07-05,375400,0,4,1,6
2013-07-06,334300,2,4,0,4
2013-07-07,531100,3,4,0,1
2013-07-08,328400,1,4,1,3
2013-07-09,509900,5,4,1,7
2013-07-10,471700,6,4,1,7
2013-07-11,357200,4,4,1,7
2013-07-12,280600,0,4,1,6
2013-07-13,285500,2,4,0,4
2013-07-14,175200,3,4,0,1
2013-07-15,341500,1,4,1,3
2013-07-16,475300,5,4,1,7
2013-07-17,517800,6,4,1,7
2013-07-18,431200,4,4,1,7
2013-07-19,484700,0,4,1,6
2013-07-20,227200,2,4,0,4
2013-07-21,379800,3,4,0,1
2013-07-22,295800,1,4,1,3
2013-07-23,218800,5,4,1,7
2013-07-24,285600,6,4,1,7
2013-07-25,272700,4,4,1,7
2013-07-26,295200,0,4,1,6
2013-07-27,199700,2,4,0,4
2013-07-28,324400,3,4,0,1
2013-07-29,297400,1,4,1,3
2013-07-30,259700,5,4,1,7
2013-07-31,240500,6,4,1,7
2013-08-01,495900,4,4,1,7
2013-08-02,586900,0,4,1,6
2013-08-03,292900,2,4,0,4
2013-08-04,373100,3,4,0,1
2013-08-05,362800,1,4,1,3
2013-08-06,292200,5,4,1,7
2013-08-07,444300,6,4,1,7
2013-08-08,363300,4,4,1,7
2013-08-09,335700,0,4,1,6
2013-08-10,439200,2,4,0,4
2013-08-11,428000,3,4,0,1
2013-08-12,338000,1,4,1,3
2013-08-13,350600,5,4,1,7
2013-08-14,608800,6,4,1,6
2013-08-16,306200,0,4,1,2
2013-08-17,180100,2,4,0,4
2013-08-18,440600,3,4,0,1
2013-08-19,460500,1,4,1,3
2013-08-20,343800,5,4,1,7
2013-08-21,291700,6,4,1,7
2013-08-22,220800,4,4,1,7
2013-08-23,265000,0,4,1,6
2013-08-24,331400,2,4,0,4
2013-08-25,334000,3,4,0,1
2013-08-26,342300,1,4,1,3
2013-08-27,304700,5,4,1,7
2013-08-28,294600,6,4,1,7
2013-08-29,191900,4,4,1,7
2013-08-30,347500,0,4,1,6
2013-08-31,396300,2,4,0,4
2013-09-01,417800,3,4,0,1
2013-09-02,312200,1,4,1,3
2013-09-03,368500,5,4,1,7
2013-09-04,344600,6,4,1,7
2013-09-05,295100,4,4,1,7
2013-09-06,377800,0,4,1,6
2013-09-07,611700,2,4,0,4
2013-09-08,479300,3,4,0,0
2013-09-09,394200,1,1,0,1
2013-09-10,480800,5,4,1,3
2013-09-11,279800,6,4,1,7
2013-09-12,415600,4,4,1,7
2013-09-13,426700,0,4,1,6
2013-09-14,362200,2,4,0,4
2013-09-15,424200,3,4,0,1
2013-09-16,187800,1,4,1,3
2013-09-17,315700,5,4,1,7
2013-09-18,275600,6,4,1,7
2013-09-19,338300,4,4,1,7
2013-09-20,160700,0,4,1,6
2013-09-21,223800,2,4,0,4
2013-09-22,261000,3,4,0,1
2013-09-23,289600,1,4,1,3
2013-09-24,319000,5,4,1,7
2013-09-25,323900,6,4,1,7
2013-09-26,283700,4,4,1,7
2013-09-27,346900,0,4,1,6
2013-09-28,462600,2,4,0,4
2013-09-29,536200,3,4,0,1
2013-09-30,371000,1,4,1,3
2013-10-01,391300,5,4,1,6
2013-10-02,436500,6,3,0,5
2013-10-03,400000,4,4,1,3
2013-10-04,366400,0,4,1,6
2013-10-05,395200,2,4,0,4
2013-10-06,474200,3,4,0,1
2013-10-07,366400,1,4,1,3
2013-10-08,509600,5,4,1,7
2013-10-09,334900,6,4,1,7
2013-10-10,446800,4,4,1,7
2013-10-11,343900,0,4,1,6
2013-10-12,451700,2,4,0,4
2013-10-13,488800,3,4,0,0
2013-10-14,622400,1,1,0,1
2013-10-15,456800,5,4,1,3
2013-10-16,234100,6,4,1,7
2013-10-17,277900,4,4,1,7
2013-10-18,456800,0,4,1,6
2013-10-19,371300,2,4,0,4
2013-10-20,367100,3,4,0,1
2013-10-21,288000,1,4,1,3
2013-10-22,234100,5,4,1,7
2013-10-23,325800,6,4,1,7
2013-10-24,363400,4,4,1,7
2013-10-25,330900,0,4,1,6
2013-10-26,417500,2,4,0,4
2013-10-27,239500,3,4,0,1
2013-10-28,272600,1,4,1,3
2013-10-29,540600,5,4,1,7
2013-10-30,381000,6,4,1,7
2013-10-31,495100,4,4,1,7
2013-11-01,572700,0,4,1,6
2013-11-02,449800,2,4,0,4
2013-11-03,387200,3,1,0,1
2013-11-04,220900,1,4,1,2
2013-11-05,273500,5,2,0,5
2013-11-06,375900,6,4,1,3
2013-11-07,426000,4,4,1,7
2013-11-08,361100,0,4,1,6
2013-11-09,326500,2,4,0,4
2013-11-10,361600,3,4,0,1
2013-11-11,273800,1,4,1,3
2013-11-12,343200,5,4,1,7
2013-11-13,487300,6,4,1,7
2013-11-14,353300,4,4,1,7
2013-11-15,491200,0,4,1,6
2013-11-16,468600,2,4,0,4
2013-11-17,394700,3,4,0,1
2013-11-18,313800,1,4,1,3
2013-11-19,329400,5,4,1,7
2013-11-20,267600,6,4,1,7
2013-11-21,379700,4,4,1,7
2013-11-22,358100,0,4,1,6
2013-11-23,408600,2,4,0,4
2013-11-24,191100,3,4,0,1
2013-11-25,411300,1,4,1,3
2013-11-26,431100,5,4,1,7
2013-11-27,219700,6,4,1,7
2013-11-28,450400,4,4,1,7
2013-11-29,430600,0,4,1,6
2013-11-30,290800,2,4,0,4
2013-12-01,358500,3,4,0,1
2013-12-02,443800,1,4,1,3
2013-12-03,484600,5,4,1,7
2013-12-04,479500,6,4,1,7
2013-12-05,451200,4,4,1,7
2013-12-06,585200,0,4,1,6
2013-12-07,479600,2,4,0,4
2013-12-08,321300,3,4,0,1
2013-12-09,377700,1,4,1,3
2013-12-10,308800,5,4,1,7
2013-12-11,413200,6,4,1,7
2013-12-12,352400,4,4,1,7
2013-12-23,92500,1,4,1,3
2013-12-24,147300,5,4,1,6
2013-12-25,330400,6,0,0,5
2013-12-26,340800,4,4,1,3
2013-12-27,273000,0,4,1,6
2013-12-28,353900,2,4,0,4
2013-12-29,312900,3,4,0,1
2013-12-30,328700,1,4,1,3
2013-12-31,607900,5,4,1,6
2014-01-01,360800,6,0,0,5
2014-01-02,257500,4,4,1,3
2014-01-03,336400,0,4,1,6
2014-01-04,352600,2,4,0,4
2014-01-05,516200,3,4,0,1
2014-01-06,420700,1,4,1,3
2014-01-07,593100,5,4,1,7
2014-01-08,463800,6,4,1,7
2014-01-09,508700,4,4,1,7
2014-01-10,420900,0,4,1,6
2014-01-11,435200,2,4,0,4
2014-01-12,340600,3,4,0,1
2014-01-13,287100,1,4,1,2
2014-01-14,252600,5,1,0,4
2014-01-15,461600,6,1,0,0
2014-01-16,438400,4,1,0,1
2014-01-17,342800,0,4,1,2
2014-01-18,404500,2,4,0,4
2014-01-19,389500,3,4,0,1
2014-01-20,310400,1,4,1,3
2014-01-21,319800,5,4,1,7
2014-01-22,220000,6,4,1,7
2014-01-23,264600,4,4,1,7
2014-01-24,385300,0,4,1,6
2014-01-25,258500,2,4,0,4
2014-01-26,415800,3,3,0,1
2014-01-27,279800,1,4,1,3
2014-01-28,398200,5,4,1,7
2014-01-29,234200,6,4,1,7
2014-01-30,274700,4,4,1,7
2014-01-31,401100,0,4,1,6
2014-02-01,384700,2,4,0,4
2014-02-02,543000,3,4,0,1
2014-02-03,344200,1,4,1,3
2014-02-04,540000,5,4,1,7
2014-02-05,354500,6,4,1,7
2014-02-06,335000,4,4,1,7
2014-02-07,545900,0,4,1,6
2014-02-08,385900,2,4,0,4
2014-02-09,175500,3,4,0,1
2014-02-10,316100,1,4,1,3
2014-02-11,396100,5,4,1,7
2014-02-12,485800,6,4,1,7
2014-02-13,361600,4,4,1,7
2014-02-14,559300,0,4,1,6
2014-02-15,400300,2,4,0,4
2014-02-16,376100,3,4,0,1
2014-02-17,259100,1,4,1,3
2014-02-18,377600,5,4,1,7
2014-02-19,401700,6,4,1,7
2014-02-20,363200,4,4,1,7
2014-02-21,484400,0,4,1,6
2014-02-22,316300,2,4,0,4
2014-02-23,310700,3,4,0,1
2014-02-24,301000,1,4,1,3
2014-02-25,271300,5,4,1,7
2014-02-26,222100,6,4,1,7
2014-02-27,266000,4,4,1,7
2014-02-28,453000,0,4,1,6
2014-03-01,573800,2,4,0,4
2014-03-02,478400,3,4,0,1
2014-03-03,547600,1,4,1,3
2014-03-04,563500,5,4,1,7
2014-03-05,460500,6,4,1,7
2014-03-06,391000,4,4,1,7
2014-03-07,428200,0,4,1,6
2014-03-08,683500,2,4,0,4
2014-03-09,350000,3,4,0,1
2014-03-10,423900,1,4,1,3
2014-03-11,339300,5,4,1,7
2014-03-12,406600,6,4,1,7
2014-03-13,305100,4,4,1,7
2014-03-14,333300,0,4,1,6
2014-03-15,489000,2,4,0,4
2014-03-16,368300,3,4,0,1
2014-03-17,118800,1,4,1,3
2014-03-18,360200,5,4,1,7
2014-03-19,455000,6,4,1,7
2014-03-20,422700,4,4,1,7
2014-03-21,357500,0,4,1,6
2014-03-22,238300,2,4,0,4
2014-03-23,288900,3,4,0,1
2014-03-24,338200,1,4,1,3
2014-03-25,372700,5,4,1,7
2014-03-26,468900,6,4,1,7
2014-03-27,510400,4,4,1,7
2014-03-28,378700,0,4,1,6
2014-03-29,356900,2,4,0,4
2014-03-30,340100,3,4,0,0
2014-03-31,765300,1,1,0,1
2014-04-02,313900,6,4,1,7
2014-04-03,423800,4,4,1,7
2014-04-04,478100,0,4,1,6
2014-04-05,401700,2,4,0,4
2014-04-06,360500,3,4,0,1
2014-04-07,462300,1,4,1,3
