Transaction Date,Total amount Withdrawn,Weekday,Festival Religion,Working Day,Holiday Sequence
2014-04-08,476200,5,4,1,7
2014-04-09,408700,6,4,1,7
2014-04-10,637200,4,4,1,7
2014-04-11,441100,0,4,1,6
2014-04-12,439100,2,4,0,4
2014-04-13,257900,3,1,0,0
2014-04-14,126200,1,1,0,1
2014-04-15,200600,5,4,1,3
2014-04-16,499800,6,4,1,7
2014-04-17,472100,4,4,1,6
2014-04-18,413600,0,0,0,4
2014-04-19,372300,2,4,0,0
2014-04-20,361100,3,4,0,1
2014-04-21,322500,1,4,1,3
2014-04-22,439100,5,4,1,7
2014-04-23,371700,6,4,1,7
2014-04-24,29300,4,4,1,7
2014-04-25,331000,0,4,1,6
2014-04-26,511300,2,4,0,4
2014-04-27,254000,3,4,0,1
2014-04-28,295200,1,4,1,3
2014-04-29,374100,5,4,1,7
2014-04-30,361500,6,4,1,6
2014-05-01,349200,4,3,0,5
2014-05-02,473000,0,4,1,2
2014-05-03,248200,2,4,0,4
2014-05-04,340500,3,4,0,1
2014-05-05,190900,1,4,1,3
2014-05-06,155700,5,4,1,7
2014-05-07,376700,6,4,1,7
2014-05-08,298800,4,4,1,7
2014-05-09,145900,0,4,1,6
2014-05-10,369500,2,4,0,4
2014-05-11,203300,3,4,0,1
2014-05-12,269600,1,4,1,3
2014-05-13,404800,5,4,1,7
2014-05-14,398400,6,4,1,7
2014-05-15,208600,4,4,1,7
2014-05-16,381900,0,4,1,6
2014-05-17,314500,2,4,0,4
2014-05-18,402100,3,4,0,1
2014-05-19,317200,1,4,1,3
2014-05-20,359700,5,4,1,7
2014-05-21,415100,6,4,1,7
2014-05-22,277200,4,4,1,7
2014-05-23,205200,0,4,1,6
2014-05-24,480300,2,4,0,4
2014-05-25,418700,3,4,0,1
2014-05-26,421500,1,4,1,3
2014-05-27,492600,5,4,1,7
2014-05-28,321100,6,4,1,7
2014-05-29,561100,4,4,1,7
2014-05-30,341900,0,4,1,6
2014-05-31,340000,2,4,0,4
2014-06-01,395500,3,4,0,1
2014-06-02,639000,1,4,1,3
2014-06-03,364400,5,4,1,7
2014-06-04,334900,6,4,1,7
2014-06-05,519100,4,4,1,7
2014-06-06,442000,0,4,1,6
2014-06-07,566200,2,4,0,4
2014-06-08,302600,3,4,0,1
2014-06-09,482500,1,4,1,3
2014-06-10,544900,5,4,1,7
2014-06-11,452800,6,4,1,7
2014-06-12,374100,4,4,1,7
2014-06-13,337400,0,4,1,6
2014-06-14,353900,2,4,0,4
2014-06-15,441700,3,4,0,1
2014-06-16,284100,1,4,1,3
2014-06-17,331000,5,4,1,7
2014-06-18,250800,6,4,1,7
2014-06-19,351900,4,4,1,7
2014-06-20,330000,0,4,1,6
2014-06-21,191000,2,4,0,4
2014-06-22,263400,3,4,0,1
2014-06-23,270000,1,4,1,3
2014-06-24,293300,5,4,1,7
2014-06-25,344400,6,4,1,7
2014-06-26,259800,4,4,1,7
2014-06-27,297700,0,4,1,6
2014-06-28,382600,2,4,0,4
2014-06-29,317400,3,4,0,1
2014-06-30,344000,1,4,1,3
2014-07-01,699500,5,4,1,7
2014-07-02,229700,6,4,1,7
2014-07-03,255000,4,4,1,7
2014-07-04,425200,0,4,1,6
2014-07-05,229300,2,4,0,4
2014-07-06,268100,3,4,0,1
2014-07-07,378700,1,4,1,3
2014-07-08,292100,5,4,1,7
2014-07-09,327100,6,4,1,7
2014-07-10,364800,4,4,1,7
2014-07-11,266800,0,4,1,6
2014-07-12,333700,2,4,0,4
2014-07-13,448200,3,4,0,1
2014-07-14,337300,1,4,1,3
2014-07-15,244800,5,4,1,7
2014-07-16,401600,6,4,1,7
2014-07-17,360600,4,4,1,7
2014-07-18,351700,0,4,1,6
2014-07-19,380500,2,4,0,4
2014-07-20,326600,3,4,0,1
2014-07-21,300400,1,4,1,3
2014-07-22,326200,5,4,1,7
2014-07-23,350400,6,4,1,7
2014-07-24,386600,4,4,1,7
2014-07-25,404600,0,4,1,6
2014-07-26,316900,2,4,0,4
2014-07-27,204100,3,4,0,1
2014-07-28,332000,1,4,1,2
2014-07-29,164900,5,2,0,5
2014-07-30,288000,6,4,1,3
2014-07-31,424100,4,4,1,7
2014-08-01,528200,0,4,1,6
2014-08-02,551300,2,4,0,4
2014-08-03,99600,3,4,0,1
2014-08-04,639200,1,4,1,3
2014-08-05,594800,5,4,1,7
2014-08-06,525100,6,4,1,7
2014-08-07,443700,4,4,1,7
2014-08-08,540500,0,4,1,6
2014-08-09,266000,2,4,0,4
2014-08-11,137000,1,4,1,3
2014-08-12,281000,5,4,1,7
2014-08-13,92200,6,4,1,7
2014-08-14,399500,4,4,1,6
2014-08-15,308200,0,3,0,4
2014-08-16,369700,2,4,0,0
2014-08-17,390400,3,1,0,1
2014-08-18,189600,1,4,1,3
2014-08-19,328100,5,4,1,7
2014-08-20,352000,6,4,1,7
2014-08-21,292200,4,4,1,7
2014-08-22,398800,0,4,1,6
2014-08-23,335100,2,4,0,4
2014-08-24,314300,3,4,0,1
2014-08-25,246400,1,4,1,3
2014-08-26,224100,5,4,1,7
2014-08-27,369100,6,4,1,7
2014-08-28,555400,4,4,1,6
2014-08-29,201000,0,1,0,4
2014-08-30,272600,2,4,0,0
2014-08-31,289700,3,4,0,1
2014-09-01,557000,1,4,1,3
2014-09-02,390700,5,4,1,7
2014-09-03,415600,6,4,1,7
2014-09-04,493500,4,4,1,7
2014-09-05,437300,0,4,1,6
2014-09-06,360100,2,4,0,4
2014-09-07,334800,3,4,0,1
2014-09-08,362800,1,4,1,3
2014-09-09,481500,5,4,1,7
2014-09-10,438400,6,4,1,7
2014-09-11,439900,4,4,1,7
2014-09-12,490600,0,4,1,6
2014-09-13,505500,2,4,0,4
2014-09-14,452400,3,4,0,1
2014-09-15,336000,1,4,1,3
2014-09-16,323100,5,4,1,7
2014-09-17,381300,6,4,1,7
2014-09-18,348600,4,4,1,7
2014-09-19,336300,0,4,1,6
2014-09-20,288100,2,4,0,4
2014-09-21,396000,3,4,0,1
2014-09-22,146000,1,4,1,3
2014-09-23,514800,5,4,1,7
2014-09-24,367800,6,4,1,7
2014-09-25,275500,4,4,1,7
2014-09-26,408800,0,4,1,6
2014-09-27,409000,2,4,0,4
2014-09-28,212400,3,4,0,1
2014-09-29,125200,1,4,1,3
2014-09-30,467000,5,4,1,7
2014-10-01,671600,6,4,1,6
2014-10-02,134200,4,3,0,4
2014-10-03,200,0,1,0,0
2014-10-04,190500,2,4,0,0
2014-10-05,220800,3,2,0,1
2014-10-07,291600,5,4,1,7
2014-10-08,564600,6,4,1,7
2014-10-09,501200,4,4,1,7
2014-10-10,447900,0,4,1,6
2014-10-11,288600,2,4,0,4
2014-10-12,533200,3,4,0,1
2014-10-13,314800,1,4,1,3
2014-10-14,456400,5,4,1,7
2014-10-15,259900,6,4,1,7
2014-10-16,520500,4,4,1,7
2014-10-17,494200,0,4,1,6
2014-10-18,407300,2,4,0,4
2014-10-19,529100,3,4,0,1
2014-10-20,405300,1,4,1,3
2014-10-21,507000,5,4,1,6
2014-10-22,529000,6,1,0,5
2014-10-23,367200,4,4,1,3
2014-10-24,295100,0,4,1,6
2014-10-25,283200,2,4,0,4
2014-10-26,408100,3,4,0,1
2014-10-27,454500,1,4,1,3
2014-10-28,262200,5,4,1,7
2014-10-29,277500,6,4,1,7
2014-10-30,337800,4,4,1,7
2014-10-31,527700,0,4,1,6
2014-11-01,506900,2,4,0,4
2014-11-02,660500,3,4,0,1
2014-11-03,469700,1,4,1,2
2014-11-04,1600,5,2,0,5
2014-11-05,170400,6,4,1,3
2014-11-06,319500,4,4,1,7
2014-11-07,384400,0,4,1,6
2014-11-08,442400,2,4,0,4
2014-11-09,533300,3,4,0,1
2014-11-10,395600,1,4,1,3
2014-11-11,340200,5,4,1,7
2014-11-12,275700,6,4,1,7
2014-11-13,443700,4,4,1,7
2014-11-14,340800,0,4,1,6
2014-11-15,529500,2,4,0,4
2014-11-16,368600,3,4,0,1
2014-11-17,316800,1,4,1,3
2014-11-18,367900,5,4,1,7
2014-11-19,366200,6,4,1,7
2014-11-20,310100,4,4,1,7
2014-11-21,271300,0,4,1,6
2014-11-22,356600,2,4,0,4
2014-11-23,390100,3,4,0,1
2014-11-24,332000,1,4,1,3
2014-11-25,412300,5,4,1,7
2014-11-26,293800,6,4,1,7
2014-11-27,380300,4,4,1,7
2014-11-28,671600,0,4,1,6
2014-11-29,260500,2,4,0,4
2014-11-30,392300,3,4,0,1
2014-12-01,308400,1,4,1,3
2014-12-02,495000,5,4,1,7
2014-12-03,512800,6,4,1,7
2014-12-04,137000,4,4,1,7
2014-12-05,352800,0,4,1,6
2014-12-06,370300,2,4,0,4
2014-12-07,313900,3,4,0,1
2014-12-08,407400,1,4,1,3
2014-12-09,429100,5,4,1,7
2014-12-10,515800,6,4,1,7
2014-12-11,481200,4,4,1,7
2014-12-12,646400,0,4,1,6
2014-12-13,355100,2,4,0,4
2014-12-14,346000,3,4,0,1
2014-12-15,427400,1,4,1,3
2014-12-16,254700,5,4,1,7
2014-12-17,332200,6,4,1,7
2014-12-18,424800,4,4,1,7
2014-12-19,423400,0,4,1,6
2014-12-20,380800,2,4,0,4
2014-12-21,409800,3,4,0,1
2014-12-22,177600,1,4,1,3
2014-12-23,340100,5,4,1,7
2014-12-24,433500,6,4,1,6
2014-12-25,351100,4,0,0,5
2014-12-26,239800,0,4,1,2
2014-12-27,396900,2,4,0,4
2014-12-28,315000,3,4,0,1
2014-12-29,367500,1,4,1,3
2014-12-30,531100,5,4,1,7
2014-12-31,679200,6,4,1,6
2015-01-01,539200,4,0,0,5
2015-01-02,441400,0,4,1,2
2015-01-03,507000,2,4,0,4
2015-01-04,291600,3,2,0,1
2015-01-05,204600,1,4,1,3
2015-01-06,468200,5,4,1,7
2015-01-07,344300,6,4,1,7
2015-01-08,422800,4,4,1,7
2015-01-09,362400,0,4,1,6
2015-01-10,394400,2,4,0,4
2015-01-11,469700,3,4,0,1
2015-01-12,416000,1,4,1,3
2015-01-13,365500,5,4,1,7
2015-01-14,287400,6,4,1,6
2015-01-15,313100,4,1,0,4
2015-01-16,228000,0,3,0,0
2015-01-17,331600,2,1,0,0
2015-01-18,349800,3,4,0,1
2015-01-19,26600,1,4,1,3
2015-01-20,328100,5,4,1,7
2015-01-21,319700,6,4,1,7
2015-01-22,366500,4,4,1,7
2015-01-23,151300,0,4,1,6
2015-01-24,315600,2,4,0,4
2015-01-25,266400,3,4,0,0
2015-01-26,284700,1,3,0,1
2015-01-27,340300,5,4,1,3
2015-01-28,378400,6,4,1,7
2015-01-29,344600,4,4,1,7
2015-01-30,415100,0,4,1,6
2015-01-31,556800,2,4,0,4
2015-02-01,394100,3,4,0,1
2015-02-02,515400,1,4,1,3
2015-02-03,504100,5,4,1,7
2015-02-04,462100,6,4,1,7
2015-02-05,455400,4,4,1,7
2015-02-06,274900,0,4,1,6
2015-02-07,350300,2,4,0,4
2015-02-08,430100,3,4,0,1
2015-02-09,357800,1,4,1,3
2015-02-10,388300,5,4,1,7
2015-02-11,346000,6,4,1,7
2015-02-12,467600,4,4,1,7
2015-02-13,424300,0,4,1,6
2015-02-14,333100,2,4,0,4
2015-02-15,227500,3,4,0,1
2015-02-16,405100,1,4,1,3
2015-02-17,359100,5,4,1,7
2015-02-18,201000,6,4,1,7
2015-02-19,392400,4,4,1,7
2015-02-20,256400,0,4,1,6
2015-02-21,329700,2,4,0,4
2015-02-22,261900,3,4,0,1
2015-02-23,346200,1,4,1,3
2015-02-24,323800,5,4,1,7
2015-02-25,424400,6,4,1,7
2015-02-26,361500,4,4,1,7
2015-02-27,403500,0,4,1,6
2015-02-28,537500,2,4,0,4
2015-03-01,519200,3,4,0,1
2015-03-02,482500,1,4,1,3
2015-03-03,665600,5,4,1,7
2015-03-04,485400,6,4,1,7
2015-03-05,384600,4,4,1,7
2015-03-06,227000,0,4,1,6
2015-03-07,375200,2,4,0,4
2015-03-08,37300,3,4,0,1
2015-03-11,6300,6,4,1,7
2015-03-12,509000,4,4,1,7
2015-03-13,409800,0,4,1,6
2015-03-14,382900,2,4,0,4
2015-03-15,344900,3,4,0,1
2015-03-16,519400,1,4,1,3
2015-03-17,365900,5,4,1,7
2015-03-18,335800,6,4,1,7
2015-03-19,413000,4,4,1,7
2015-03-20,338100,0,4,1,6
2015-03-21,428000,2,1,0,4
2015-03-22,328100,3,4,0,1
2015-03-23,343700,1,4,1,3
2015-03-24,457700,5,4,1,7
2015-03-25,378400,6,4,1,7
2015-03-26,404100,4,4,1,7
2015-03-27,352900,0,4,1,6
2015-03-28,64700,2,4,0,4
2015-03-29,246100,3,4,0,1
2015-03-30,424800,1,4,1,3
2015-03-31,511600,5,4,1,7
2015-04-01,549300,6,4,1,6
2015-04-02,413300,4,1,0,4
2015-04-04,246100,2,4,0,0
2015-04-05,284500,3,4,0,1
2015-04-06,350100,1,4,1,3
2015-04-07,346000,5,4,1,7
2015-04-08,451500,6,4,1,7
2015-04-09,441400,4,4,1,7
2015-04-10,298400,0,4,1,6
2015-04-11,392500,2,4,0,4
2015-04-12,337700,3,4,0,1
2015-04-13,472800,1,4,1,2
2015-04-14,362800,5,1,0,5
2015-04-15,382500,6,4,1,3
2015-04-16,395000,4,4,1,7
2015-04-17,259100,0,4,1,6
2015-04-18,296100,2,4,0,4
2015-04-19,259900,3,4,0,1
2015-04-20,377000,1,4,1,3
2015-04-21,598000,5,4,1,7
2015-04-22,490800,6,4,1,7
2015-04-23,382000,4,4,1,7
2015-04-24,471700,0,4,1,6
2015-04-25,457000,2,4,0,4
2015-04-26,123200,3,4,0,1
2015-04-27,299800,1,4,1,3
2015-04-28,303300,5,4,1,7
2015-04-29,495000,6,4,1,7
2015-04-30,465900,4,4,1,6
2015-05-01,422700,0,3,0,4
2015-05-02,530700,2,4,0,0
2015-05-03,433900,3,4,0,1
2015-05-04,392800,1,4,1,3
2015-05-05,297500,5,4,1,7
2015-05-06,398900,6,4,1,7
2015-05-07,486200,4,4,1,7
2015-05-08,420300,0,4,1,6
2015-05-09,490000,2,4,0,4
2015-05-10,528900,3,4,0,1
2015-05-11,480200,1,4,1,3
2015-05-12,413500,5,4,1,7
2015-05-13,411400,6,4,1,7
2015-05-14,230900,4,4,1,7
2015-05-15,338200,0,4,1,6
2015-05-16,284000,2,4,0,4
2015-05-17,174300,3,4,0,1
2015-05-18,129000,1,4,1,3
2015-05-19,49400,5,4,1,7
2015-05-20,267500,6,4,1,7
2015-05-21,345000,4,4,1,7
2015-05-22,269700,0,4,1,6
2015-05-23,359700,2,4,0,4
2015-05-24,324100,3,4,0,1
2015-05-25,327800,1,4,1,3
2015-05-26,255800,5,4,1,7
2015-05-27,417600,6,4,1,7
2015-05-28,302100,4,4,1,7
2015-05-29,316500,0,4,1,6
2015-05-30,289000,2,4,0,4
2015-05-31,152100,3,4,0,1
2015-06-02,237900,5,4,1,7
2015-06-03,414500,6,4,1,7
2015-06-04,404400,4,4,1,7
2015-06-05,333300,0,4,1,6
2015-06-06,414900,2,4,0,4
2015-06-07,421200,3,4,0,1
2015-06-08,420500,1,4,1,3
2015-06-09,518200,5,4,1,7
2015-06-10,497100,6,4,1,7
2015-06-11,423300,4,4,1,7
2015-06-12,404900,0,4,1,6
2015-06-13,410200,2,4,0,4
2015-06-14,376300,3,4,0,1
2015-06-15,395700,1,4,1,3
2015-06-16,321300,5,4,1,7
2015-06-17,314500,6,4,1,7
2015-06-18,173000,4,4,1,7
2015-06-20,359100,2,4,0,4
2015-06-21,335500,3,4,0,1
2015-06-22,445900,1,4,1,3
2015-06-23,361800,5,4,1,7
2015-06-24,404800,6,4,1,7
2015-06-25,456800,4,4,1,7
2015-06-26,261000,0,4,1,6
2015-06-27,395700,2,4,0,4
2015-06-28,399900,3,4,0,1
2015-06-29,416400,1,4,1,3
2015-06-30,414700,5,4,1,7
2015-07-01,745100,6,4,1,7
2015-07-02,329500,4,4,1,7
2015-07-03,416300,0,4,1,6
2015-07-04,531700,2,4,0,4
2015-07-05,432600,3,4,0,1
2015-07-06,246500,1,4,1,3
2015-07-07,293600,5,4,1,7
2015-07-08,491700,6,4,1,7
2015-07-09,465800,4,4,1,7
2015-07-10,423800,0,4,1,6
2015-07-11,432600,2,4,0,4
2015-07-12,506600,3,4,0,1
2015-07-13,363900,1,4,1,3
2015-07-14,310900,5,4,1,7
2015-07-15,364000,6,4,1,7
2015-07-16,470700,4,4,1,7
2015-07-17,336300,0,4,1,6
2015-07-18,227300,2,2,0,4
2015-07-19,328800,3,4,0,1
2015-07-20,372500,1,4,1,3
2015-07-21,212400,5,4,1,7
2015-07-22,331500,6,4,1,7
2015-07-23,540000,4,4,1,7
2015-07-24,339100,0,4,1,6
2015-07-25,292700,2,4,0,4
2015-07-26,449700,3,4,0,1
2015-07-27,400600,1,4,1,3
2015-07-28,321400,5,4,1,7
2015-07-29,212900,6,4,1,7
2015-07-30,392200,4,4,1,6
2015-07-31,569900,0,4,1,6
2015-08-01,703600,2,4,0,4
2015-08-02,491800,3,4,0,1
2015-08-03,348800,1,4,1,3
2015-08-04,527000,5,4,1,7
2015-08-05,482800,6,4,1,7
2015-08-06,422500,4,4,1,7
2015-08-07,453600,0,4,1,6
2015-08-08,581200,2,4,0,4
2015-08-09,609400,3,4,0,1
2015-08-10,412100,1,4,1,3
2015-08-11,542800,5,4,1,7
2015-08-12,479300,6,4,1,7
2015-08-13,311100,4,4,1,7
2015-08-14,384200,0,4,1,6
2015-08-15,424700,2,3,0,4
2015-08-16,433500,3,4,0,1
2015-08-17,476500,1,4,1,3
2015-08-18,469200,5,4,1,7
2015-08-19,492900,6,4,1,7
2015-08-20,522700,4,4,1,7
2015-08-21,330900,0,4,1,6
2015-08-22,377000,2,4,0,4
2015-08-23,301100,3,4,0,1
2015-08-24,280700,1,4,1,3
2015-08-25,349200,5,4,1,7
2015-08-26,271600,6,4,1,7
2015-08-27,357800,4,4,1,7
2015-08-28,436400,0,4,1,6
2015-08-29,658300,2,4,0,4
2015-08-30,330800,3,4,0,1
2015-08-31,383700,1,4,1,3
2015-09-01,543800,5,4,1,7
2015-09-02,568500,6,4,1,7
2015-09-03,550200,4,4,1,7
2015-09-04,453600,0,4,1,6
2015-09-05,395000,2,1,0,4
2015-09-06,374900,3,4,0,1
2015-09-07,498000,1,4,1,3
2015-09-08,394300,5,4,1,7
2015-09-09,433700,6,4,1,7
2015-09-10,580200,4,4,1,7
2015-09-11,551700,0,4,1,6
2015-09-12,480300,2,4,0,4
2015-09-13,451300,3,4,0,1
2015-09-14,439800,1,4,1,3
2015-09-15,388800,5,4,1,7
2015-09-16,603100,6,4,1,6
2015-09-17,393100,4,1,0,5
2015-09-18,405600,0,4,1,2
2015-09-19,478800,2,4,0,4
2015-09-20,508300,3,4,0,1
2015-09-21,448700,1,4,1,3
2015-09-22,372200,5,4,1,7
2015-09-23,361500,6,4,1,6
2015-09-24,479800,4,2,0,5
2015-09-25,324000,0,4,1,2
2015-09-26,304900,2,4,0,4
2015-09-27,324900,3,4,0,1
2015-09-28,322700,1,4,1,3
2015-09-29,572900,5,4,1,7
2015-09-30,550500,6,4,1,7
2015-10-01,681300,4,4,1,6
2015-10-02,360600,0,3,0,4
2015-10-03,376800,2,4,0,0
2015-10-04,390900,3,4,0,1
2015-10-05,539400,1,4,1,3
2015-10-06,467700,5,4,1,7
2015-10-07,377400,6,4,1,7
2015-10-08,521300,4,4,1,7
2015-10-09,374600,0,4,1,6
2015-10-10,676200,2,4,0,4
2015-10-11,372500,3,4,0,1
2015-10-12,515500,1,4,1,3
2015-10-13,302800,5,4,1,7
2015-10-14,443200,6,4,1,7
2015-10-15,556500,4,4,1,7
2015-10-16,325200,0,4,1,6
2015-10-17,476700,2,4,0,4
2015-10-18,448700,3,4,0,1
2015-10-19,411900,1,4,1,3
2015-10-20,480400,5,4,1,6
2015-10-21,375400,6,1,0,4
2015-10-22,286900,4,1,0,0
2015-10-23,231600,0,2,0,0
2015-10-24,376700,2,4,0,0
2015-10-25,399000,3,4,0,1
2015-10-26,468700,1,4,1,3
2015-10-27,347800,5,4,1,7
2015-10-28,561300,6,4,1,7
2015-10-29,546400,4,4,1,7
2015-10-30,448600,0,4,1,6
2015-10-31,889100,2,4,0,4
2015-11-01,550200,3,4,0,1
2015-11-02,692500,1,4,1,3
2015-11-03,503500,5,4,1,7
2015-11-04,617100,6,4,1,7
2015-11-05,529000,4,4,1,7
2015-11-06,784700,0,4,1,6
2015-11-07,462100,2,4,0,4
2015-11-08,603400,3,4,0,1
2015-11-09,552900,1,4,1,2
2015-11-10,876700,5,1,0,5
2015-11-11,423900,6,4,1,3
2015-11-12,364600,4,4,1,7
2015-11-13,183200,0,4,1,6
2015-11-14,553300,2,4,0,4
2015-11-15,492700,3,4,0,1
2015-11-16,475900,1,4,1,3
2015-11-17,666300,5,4,1,7
2015-11-18,365500,6,4,1,7
2015-11-19,365400,4,4,1,7
2015-11-20,578600,0,4,1,6
2015-11-21,452800,2,4,0,4
2015-11-22,350500,3,4,0,0
2015-11-23,312000,1,2,0,1
