Transaction Date,Total amount Withdrawn,Weekday,Festival Religion,Working Day,Holiday Sequence
2015-11-24,447700,5,4,1,3
2015-11-25,442400,6,4,1,7
2015-11-26,569600,4,4,1,7
2015-11-27,515400,0,4,1,6
2015-11-28,352900,2,4,0,4
2015-11-29,382300,3,4,0,1
2015-11-30,611100,1,4,1,3
2015-12-01,711900,5,4,1,7
2015-12-02,618400,6,4,1,7
2015-12-03,562200,4,4,1,7
2015-12-04,498200,0,4,1,6
2015-12-05,462100,2,4,0,4
2015-12-06,493500,3,4,0,1
2015-12-07,514800,1,4,1,3
2015-12-08,570700,5,4,1,7
2015-12-09,414700,6,4,1,7
2015-12-10,517500,4,4,1,7
2015-12-11,569700,0,4,1,6
2015-12-12,491500,2,4,0,4
2015-12-13,598000,3,4,0,1
2015-12-14,550600,1,4,1,3
2015-12-15,376100,5,4,1,7
2015-12-16,539200,6,4,1,7
2015-12-17,413700,4,4,1,7
2015-12-18,284100,0,4,1,6
2015-12-19,443800,2,4,0,4
2015-12-20,406400,3,4,0,1
2015-12-21,522800,1,4,1,3
2015-12-22,494900,5,4,1,7
2015-12-23,578900,6,4,1,7
2015-12-24,497100,4,4,1,6
2015-12-25,234300,0,0,0,4
2015-12-26,232700,2,4,0,0
2015-12-27,375700,3,4,0,1
2015-12-28,418400,1,4,1,3
2015-12-29,494000,5,4,1,7
2015-12-30,489500,6,4,1,7
2015-12-31,497700,4,4,1,6
2016-01-01,663600,0,0,0,4
2016-01-02,305900,2,4,0,0
2016-01-03,224900,3,4,0,1
2016-01-04,466400,1,4,1,3
2016-01-05,610000,5,4,1,7
2016-01-06,596600,6,4,1,7
2016-01-07,494700,4,4,1,7
2016-01-08,390700,0,4,1,6
2016-01-09,577600,2,4,0,4
2016-01-10,646100,3,4,0,1
2016-01-11,423600,1,4,1,3
2016-01-12,456700,5,4,1,7
2016-01-13,447600,6,4,1,7
2016-01-14,466200,4,4,1,6
2016-01-15,424300,0,1,0,4
2016-01-16,379400,2,1,0,0
2016-01-17,354400,3,1,0,1
2016-01-18,406900,1,4,1,3
2016-01-19,360800,5,4,1,7
2016-01-20,271300,6,4,1,7
2016-01-21,178300,4,4,1,7
2016-01-22,447900,0,4,1,6
2016-01-23,327900,2,4,0,4
2016-01-24,49600,3,4,0,1
2016-01-25,314800,1,4,1,2
2016-01-26,74200,5,3,0,5
2016-01-27,194300,6,4,1,3
2016-01-28,312500,4,4,1,7
2016-01-29,450200,0,4,1,6
2016-01-30,617900,2,4,0,4
2016-01-31,792000,3,4,0,1
2016-02-01,634100,1,4,1,3
2016-02-02,425000,5,4,1,7
2016-02-03,570300,6,4,1,7
2016-02-04,588600,4,4,1,7
2016-02-05,568500,0,4,1,6
2016-02-06,295100,2,4,0,4
2016-02-07,227800,3,4,0,1
2016-02-08,252600,1,4,1,3
2016-02-09,318600,5,4,1,7
2016-02-10,576000,6,4,1,7
2016-02-11,618400,4,4,1,7
2016-02-12,571500,0,4,1,6
2016-02-13,458700,2,4,0,4
2016-02-14,557300,3,4,0,1
2016-02-15,671500,1,4,1,3
2016-02-16,392600,5,4,1,7
2016-02-17,366700,6,4,1,7
2016-02-18,647900,4,4,1,7
2016-02-19,435600,0,4,1,6
2016-02-20,535100,2,4,0,4
2016-02-21,652400,3,4,0,1
2016-02-22,400300,1,4,1,3
2016-02-23,666700,5,4,1,7
2016-02-24,399700,6,4,1,7
2016-02-25,434200,4,4,1,7
2016-02-26,591800,0,4,1,6
2016-02-27,527500,2,4,0,4
2016-02-28,470100,3,4,0,1
2016-02-29,632800,1,4,1,3
2016-03-01,665800,5,4,1,7
2016-03-02,402900,6,4,1,7
2016-03-04,345000,0,4,1,6
2016-03-05,628700,2,4,0,4
2016-03-06,594300,3,4,0,1
2016-03-07,415300,1,4,1,3
2016-03-08,479400,5,4,1,7
2016-03-09,569100,6,4,1,7
2016-03-10,926100,4,4,1,7
2016-03-11,567600,0,4,1,6
2016-03-12,545500,2,4,0,4
2016-03-13,493800,3,4,0,1
2016-03-14,454700,1,4,1,3
2016-03-15,580700,5,4,1,7
2016-03-16,501400,6,4,1,7
2016-03-17,398100,4,4,1,7
2016-03-18,441200,0,4,1,6
2016-03-19,273000,2,4,0,4
2016-03-20,605700,3,4,0,1
2016-03-21,558400,1,4,1,3
2016-03-22,467500,5,4,1,7
2016-03-23,453900,6,4,1,7
2016-03-24,53800,4,4,1,6
2016-03-25,222900,0,0,0,4
2016-03-26,384700,2,4,0,0
2016-03-27,240300,3,4,0,1
2016-03-28,173100,1,4,1,3
2016-03-30,82200,6,4,1,7
2016-03-31,427400,4,4,1,7
2016-04-02,129900,2,4,0,4
2016-04-03,391200,3,4,0,1
2016-04-04,480600,1,4,1,3
2016-04-05,487100,5,4,1,7
2016-04-06,574500,6,4,1,7
2016-04-07,421300,4,4,1,6
2016-04-08,10700,0,3,0,4
2016-04-09,399900,2,4,0,0
2016-04-10,217500,3,4,0,1
2016-04-11,472600,1,4,1,3
2016-04-12,632300,5,4,1,7
2016-04-13,654800,6,4,1,6
2016-04-14,144600,4,3,0,5
2016-04-16,452700,2,4,0,4
2016-04-17,376800,3,4,0,1
2016-04-18,643300,1,4,1,2
2016-04-19,516400,5,1,0,5
2016-04-20,442300,6,4,1,3
2016-04-21,276400,4,4,1,7
2016-04-22,547900,0,4,1,6
2016-04-23,448100,2,4,0,4
2016-04-24,75200,3,4,0,1
2016-04-25,236100,1,4,1,3
2016-04-26,438700,5,4,1,7
2016-04-27,381400,6,4,1,7
2016-04-28,305200,4,4,1,7
2016-04-29,306300,0,4,1,6
2016-04-30,494000,2,4,0,4
2016-05-02,395500,1,4,1,3
2016-05-03,340400,5,4,1,7
2016-05-04,312600,6,4,1,7
2016-05-05,212700,4,4,1,7
2016-05-06,258800,0,4,1,6
2016-05-07,294300,2,4,0,4
2016-05-08,458600,3,4,0,1
2016-05-09,602200,1,4,1,3
2016-05-10,630200,5,4,1,7
2016-05-11,420600,6,4,1,7
2016-05-12,319200,4,4,1,7
2016-05-13,350300,0,4,1,6
2016-05-14,426100,2,4,0,4
2016-05-15,243900,3,4,0,1
2016-05-16,439100,1,4,1,3
2016-05-17,452900,5,4,1,7
2016-05-18,376700,6,4,1,7
2016-05-19,413500,4,4,1,7
2016-05-20,597600,0,4,1,6
2016-05-22,209700,3,4,0,1
2016-05-23,342000,1,4,1,3
2016-05-24,475200,5,4,1,7
2016-05-25,456400,6,4,1,7
2016-05-26,337600,4,4,1,7
2016-05-27,321300,0,4,1,6
2016-05-28,294200,2,4,0,4
2016-05-29,485800,3,4,0,1
2016-05-30,434900,1,4,1,3
2016-05-31,555000,5,4,1,7
2016-06-01,796800,6,4,1,7
2016-06-02,728200,4,4,1,7
2016-06-03,562800,0,4,1,6
2016-06-04,661600,2,4,0,4
2016-06-05,670700,3,4,0,1
2016-06-06,627500,1,4,1,3
2016-06-07,488800,5,4,1,7
2016-06-08,697100,6,4,1,7
2016-06-09,702400,4,4,1,7
2016-06-10,412000,0,4,1,6
2016-06-11,355900,2,4,0,4
2016-06-12,437500,3,4,0,1
2016-06-13,431800,1,4,1,3
2016-06-14,436200,5,4,1,7
2016-06-15,499300,6,4,1,7
2016-06-16,386200,4,4,1,7
2016-06-17,371300,0,4,1,6
2016-06-18,312900,2,4,0,4
2016-06-19,368400,3,4,0,1
2016-06-20,345500,1,4,1,3
2016-06-21,418400,5,4,1,7
2016-06-22,470600,6,4,1,7
2016-06-23,440000,4,4,1,7
2016-06-24,302900,0,4,1,6
2016-06-25,191000,2,4,0,4
2016-06-26,384400,3,4,0,1
2016-06-27,354500,1,4,1,3
2016-06-28,258200,5,4,1,7
2016-06-29,398300,6,4,1,7
2016-06-30,103800,4,4,1,7
2016-07-01,205300,0,4,1,6
2016-07-02,285100,2,4,0,4
2016-07-03,508100,3,4,0,1
2016-07-04,458900,1,4,1,3
2016-07-05,160000,5,4,1,7
2016-07-07,289400,4,2,0,5
2016-07-08,232600,0,4,1,2
2016-07-09,402200,2,4,0,4
2016-07-10,502000,3,4,0,1
2016-07-11,477900,1,4,1,3
2016-07-12,609600,5,4,1,7
2016-07-13,268800,6,4,1,7
2016-07-14,516300,4,4,1,7
2016-07-15,425400,0,4,1,6
2016-07-16,241800,2,4,0,4
2016-07-17,32700,3,4,0,1
2016-07-18,315400,1,4,1,3
2016-07-19,322500,5,4,1,7
2016-07-20,327800,6,4,1,7
2016-07-21,113500,4,4,1,7
2016-07-22,202300,0,4,1,6
2016-07-23,41800,2,4,0,4
2016-07-29,197100,0,4,1,6
2016-07-30,192600,2,4,0,4
2016-07-31,326800,3,4,0,1
2016-08-01,428100,1,4,1,3
2016-08-02,562700,5,4,1,7
2016-08-03,443800,6,4,1,7
2016-08-04,229200,4,4,1,7
2016-08-05,469300,0,4,1,6
2016-08-06,607300,2,4,0,4
2016-08-07,450400,3,4,0,1
2016-08-08,492700,1,4,1,3
2016-08-09,518300,5,4,1,7
2016-08-10,299600,6,4,1,7
2016-08-11,280500,4,4,1,7
2016-08-12,439300,0,4,1,6
2016-08-13,433500,2,4,0,4
2016-08-14,415500,3,4,0,0
2016-08-15,383700,1,3,0,1
2016-08-16,477000,5,4,1,3
2016-08-17,231700,6,4,1,7
2016-08-18,637300,4,4,1,7
2016-08-19,451900,0,4,1,6
2016-08-20,447200,2,4,0,4
2016-08-21,392800,3,4,0,1
2016-08-22,177900,1,4,1,3
2016-08-23,418000,5,4,1,7
2016-08-24,420400,6,4,1,6
2016-08-25,376500,4,1,0,5
2016-08-26,407900,0,4,1,2
2016-08-27,394900,2,4,0,4
2016-08-28,352600,3,4,0,1
2016-08-29,425300,1,4,1,3
2016-08-30,476200,5,4,1,7
2016-08-31,554700,6,4,1,7
2016-09-01,725400,4,4,1,7
2016-09-02,643700,0,4,1,6
2016-09-03,502100,2,4,0,4
2016-09-04,620600,3,4,0,0
2016-09-05,512200,1,1,0,1
2016-09-06,639700,5,4,1,3
2016-09-07,306500,6,4,1,7
2016-09-08,659200,4,4,1,7
2016-09-09,327200,0,4,1,6
2016-09-10,145200,2,4,0,4
2016-09-11,489900,3,4,0,1
2016-09-12,571700,1,4,1,2
2016-09-13,382600,5,2,0,5
2016-09-14,487100,6,4,1,3
2016-09-15,406500,4,4,1,7
2016-09-16,200700,0,4,1,6
2016-09-17,271900,2,4,0,4
2016-09-18,379300,3,4,0,1
2016-09-19,259900,1,4,1,3
2016-09-20,381600,5,4,1,7
2016-09-21,455400,6,4,1,7
2016-09-22,442800,4,4,1,7
2016-09-23,339600,0,4,1,6
2016-09-24,402900,2,4,0,4
2016-09-25,272700,3,4,0,1
2016-09-26,517200,1,4,1,3
2016-09-27,406500,5,4,1,7
2016-09-28,567100,6,4,1,7
2016-09-29,324800,4,4,1,7
2016-09-30,370000,0,4,1,6
2016-10-01,381000,2,4,0,4
2016-10-03,439200,1,4,1,3
2016-10-04,316100,5,4,1,7
2016-10-05,527600,6,4,1,7
2016-10-06,633100,4,4,1,7
2016-10-07,189900,0,4,1,6
2016-10-08,161500,2,4,0,4
2016-10-09,337100,3,4,0,0
2016-10-10,198500,1,1,0,0
2016-10-11,48600,5,1,0,0
2016-10-13,580200,4,4,1,3
2016-10-14,326300,0,4,1,6
2016-10-15,407400,2,4,0,4
2016-10-16,157400,3,4,0,1
2016-10-17,260200,1,4,1,3
2016-10-18,108400,5,4,1,7
2016-10-19,408400,6,4,1,7
2016-10-20,516900,4,4,1,7
2016-10-21,352300,0,4,1,6
2016-10-22,475500,2,4,0,4
2016-10-23,342800,3,4,0,1
2016-10-24,253800,1,4,1,3
2016-10-25,410000,5,4,1,7
2016-10-26,607600,6,4,1,7
2016-10-27,469300,4,4,1,7
2016-10-28,163400,0,4,1,6
2016-10-29,247100,2,1,0,4
2016-10-30,316500,3,4,0,1
2016-10-31,1000,1,4,1,3
2016-11-02,357900,6,4,1,7
2016-11-03,646700,4,4,1,7
2016-11-04,397000,0,4,1,6
2016-11-05,654300,2,4,0,4
2016-11-06,576800,3,4,0,1
2016-11-07,381000,1,4,1,3
2016-11-08,334400,5,4,1,7
2016-11-11,8000,0,4,1,6
2016-11-12,29100,2,4,0,4
2016-11-13,270500,3,4,0,1
2016-11-14,200,1,4,1,3
2016-11-15,150900,5,4,1,7
2016-11-16,18600,6,4,1,7
2016-11-17,9000,4,4,1,7
2016-11-18,10000,0,4,1,6
2016-11-19,41500,2,4,0,4
2016-11-20,22500,3,4,0,1
2016-11-22,2100,5,4,1,7
2016-11-23,6600,6,4,1,7
2016-11-24,13900,4,4,1,7
2016-11-25,29600,0,4,1,6
2016-11-28,3500,1,4,1,3
2016-11-30,31700,6,4,1,7
2016-12-01,36700,4,4,1,7
2017-01-17,500,5,4,1,3
2017-01-18,4800,6,4,1,7
2017-01-19,11700,4,4,1,7
2017-01-20,117600,0,4,1,6
2017-01-21,124300,2,4,0,4
2017-01-22,120100,3,4,0,1
2017-01-23,147200,1,4,1,3
2017-01-24,166700,5,4,1,7
2017-01-25,116300,6,4,1,6
2017-01-26,146800,4,3,0,5
2017-01-27,215300,0,4,1,2
2017-01-28,176300,2,4,0,4
2017-01-29,232900,3,4,0,1
2017-01-30,228800,1,4,1,3
2017-01-31,269900,5,4,1,7
2017-02-01,412700,6,4,1,7
2017-02-02,554500,4,4,1,7
2017-02-03,372800,0,4,1,4
2017-02-04,42900,2,4,0,4
2017-02-05,50000,3,4,0,1
2017-02-06,15200,1,4,1,3
2017-02-09,1500,4,4,1,7
2017-02-10,2000,0,4,1,6
2017-02-18,128600,2,4,0,4
2017-02-19,228000,3,4,0,1
2017-02-20,293300,1,4,1,3
2017-02-21,189300,5,4,1,7
2017-02-23,25000,4,4,1,7
2017-02-24,162000,0,4,1,6
2017-02-25,204700,2,4,0,4
2017-02-26,294300,3,4,0,1
2017-02-27,203300,1,4,1,3
2017-02-28,16100,5,4,1,7
2017-03-01,156000,6,4,1,7
2017-03-02,515000,4,4,1,7
2017-03-03,286200,0,4,1,6
2017-03-04,253500,2,4,0,4
2017-03-05,309200,3,4,0,1
2017-03-06,249100,1,4,1,3
2017-03-07,244800,5,4,1,7
2017-03-08,252500,6,4,1,7
2017-03-09,327500,4,4,1,7
2017-03-10,207400,0,4,1,6
2017-03-12,241900,3,4,0,1
2017-03-13,109100,1,4,1,3
2017-03-14,288500,5,4,1,7
2017-03-15,334500,6,4,1,7
2017-03-16,209900,4,4,1,7
2017-03-17,39600,0,4,1,6
2017-03-18,12800,2,4,0,4
2017-03-19,215000,3,4,0,1
2017-03-20,141600,1,4,1,3
2017-03-21,60100,5,4,1,7
2017-03-22,287300,6,4,1,7
2017-03-23,275000,4,4,1,7
2017-03-24,133800,0,4,1,6
2017-03-25,255400,2,4,0,4
2017-03-26,139400,3,4,0,1
2017-03-27,154900,1,4,1,3
2017-03-28,441000,5,4,1,6
2017-03-29,515400,6,3,0,5
2017-03-30,457500,4,4,1,3
2017-03-31,581600,0,4,1,6
2017-04-01,131200,2,4,0,4
2017-04-02,361300,3,4,0,1
2017-04-03,879300,1,4,1,3
2017-04-04,300600,5,4,1,7
2017-04-05,636200,6,4,1,7
2017-04-06,122100,4,4,1,7
2017-04-11,415200,5,4,1,7
2017-04-12,454400,6,4,1,7
2017-04-13,324100,4,4,1,6
2017-04-14,447700,0,3,0,4
2017-04-15,430800,2,4,0,0
2017-04-16,357700,3,4,0,1
2017-04-17,350000,1,4,1,3
2017-04-18,349300,5,4,1,7
2017-04-19,445200,6,4,1,7
2017-04-20,364600,4,4,1,7
2017-04-21,454700,0,4,1,6
2017-04-22,283500,2,4,0,4
2017-04-23,297900,3,4,0,1
2017-04-24,230200,1,4,1,3
2017-04-25,327200,5,4,1,7
2017-04-26,320100,6,4,1,7
2017-04-27,366300,4,4,1,7
2017-04-28,565200,0,4,1,6
2017-04-29,528200,2,4,0,4
2017-04-30,510600,3,4,0,0
2017-05-01,451500,1,3,0,1
2017-05-02,533700,5,4,1,3
2017-05-03,681500,6,4,1,7
2017-05-04,148400,4,4,1,7
2017-05-05,423700,0,4,1,6
2017-05-06,470500,2,4,0,4
2017-05-07,333300,3,4,0,1
2017-05-08,465100,1,4,1,3
2017-05-09,596100,5,4,1,7
2017-05-10,462400,6,4,1,7
2017-05-11,477100,4,4,1,7
2017-05-12,441900,0,4,1,6
2017-05-13,292000,2,4,0,4
2017-05-14,465100,3,4,0,1
2017-05-15,477500,1,4,1,3
2017-05-16,217000,5,4,1,7
2017-05-17,335500,6,4,1,7
2017-05-18,462500,4,4,1,7
2017-05-19,330500,0,4,1,6
2017-05-20,508200,2,4,0,4
2017-05-21,308800,3,4,0,1
2017-05-22,334000,1,4,1,3
2017-05-23,249500,5,4,1,7
2017-05-24,412000,6,4,1,7
2017-05-25,377300,4,4,1,7
2017-05-26,254600,0,4,1,6
2017-05-27,426400,2,4,0,4
2017-05-28,271200,3,4,0,1
2017-05-29,228300,1,4,1,3
2017-05-30,531200,5,4,1,7
2017-05-31,456300,6,4,1,7
2017-06-01,637900,4,4,1,7
2017-06-02,570900,0,4,1,6
2017-06-03,434400,2,4,0,4
2017-06-04,544200,3,4,0,1
2017-06-05,641800,1,4,1,3
2017-06-06,416600,5,4,1,7
2017-06-07,427100,6,4,1,7
2017-06-08,398900,4,4,1,7
2017-06-09,282200,0,4,1,6
2017-06-10,294600,2,4,0,4
2017-06-11,580600,3,4,0,1
2017-06-12,383600,1,4,1,3
2017-06-13,503600,5,4,1,7
2017-06-16,154700,0,4,1,6
2017-06-17,373900,2,4,0,4
2017-06-18,239700,3,4,0,1
2017-06-19,456600,1,4,1,3
2017-06-20,444600,5,4,1,7
2017-06-21,445500,6,4,1,7
2017-06-22,491900,4,4,1,7
2017-06-23,381600,0,4,1,6
2017-06-24,356000,2,4,0,4
2017-06-25,213200,3,4,0,0
2017-06-26,108700,1,2,0,1
2017-06-27,281100,5,4,1,3
2017-06-28,321600,6,4,1,7
2017-06-29,583800,4,4,1,7
2017-06-30,466200,0,4,1,6
2017-07-01,508700,2,4,0,4
2017-07-02,574400,3,4,0,1
2017-07-03,241200,1,4,1,3
2017-07-04,287300,5,4,1,7
2017-07-05,279500,6,4,1,7
2017-07-06,183700,4,4,1,7
2017-07-07,515800,0,4,1,6
2017-07-08,470500,2,4,0,4
2017-07-09,324500,3,4,0,1
2017-07-10,413200,1,4,1,3
2017-07-11,476700,5,4,1,7
2017-07-12,421000,6,4,1,7
2017-07-13,165600,4,4,1,7
2017-07-14,368100,0,4,1,6
2017-07-15,452700,2,4,0,4
2017-07-16,307100,3,4,0,1
2017-07-17,268100,1,4,1,3
2017-07-18,469400,5,4,1,7
2017-07-19,106000,6,4,1,7
2017-07-20,259800,4,4,1,7
2017-07-21,462800,0,4,1,6
2017-07-22,379900,2,4,0,4
2017-07-23,236900,3,4,0,1
2017-07-24,274700,1,4,1,3
2017-07-25,187100,5,4,1,7
2017-07-26,331000,6,4,1,7
2017-07-27,289300,4,4,1,7
2017-07-28,257800,0,4,1,6
2017-07-29,300600,2,4,0,4
2017-07-30,267200,3,4,0,1
2017-07-31,423700,1,4,1,3
2017-08-01,425300,5,4,1,7
2017-08-02,371800,6,4,1,7
2017-08-03,364600,4,4,1,7
2017-08-04,385200,0,4,1,6
2017-08-05,227500,2,4,0,4
2017-08-06,434900,3,4,0,1
2017-08-07,326700,1,4,1,3
2017-08-08,404300,5,4,1,7
2017-08-09,327700,6,4,1,7
2017-08-10,362400,4,4,1,7
2017-08-11,567700,0,4,1,6
2017-08-12,440300,2,4,0,4
2017-08-13,356900,3,4,0,1
2017-08-14,304700,1,4,1,2
2017-08-16,396800,6,3,0,1
2017-08-17,401300,4,4,1,3
2017-08-18,455800,0,4,1,6
2017-08-19,392700,2,4,0,4
2017-08-20,215100,3,4,0,1
2017-08-21,227100,1,4,1,3
2017-08-22,572300,5,4,1,7
2017-08-23,331100,6,4,1,7
2017-08-24,510300,4,4,1,6
2017-08-25,68100,0,1,0,4
2017-08-26,403800,2,4,0,0
2017-08-27,349300,3,4,0,1
2017-08-28,233200,1,4,1,3
2017-08-29,260300,5,4,1,7
2017-08-30,443100,6,4,1,7
2017-08-31,520200,4,4,1,7
2017-09-01,694300,0,4,1,6
2017-09-02,517700,2,2,0,4
2017-09-03,502300,3,4,0,1
2017-09-04,358000,1,4,1,3
2017-09-05,607400,5,4,1,7
2017-09-06,457500,6,4,1,7
2017-09-07,355700,4,4,1,7
2017-09-08,567700,0,4,1,6
2017-09-09,552300,2,4,0,4
2017-09-10,459800,3,4,0,1
2017-09-11,296500,1,4,1,3
2017-09-12,544800,5,4,1,7
2017-09-13,437200,6,4,1,7
2017-09-14,376300,4,4,1,7
2017-09-15,386300,0,4,1,6
2017-09-16,474700,2,4,0,4
2017-09-17,331100,3,4,0,1
2017-09-18,454600,1,4,1,3
2017-09-19,382800,5,4,1,7
2017-09-20,120400,6,4,1,7
2017-09-21,341600,4,4,1,7
2017-09-22,558900,0,4,1,6
2017-09-24,401500,3,4,0,1
2017-09-25,513800,1,4,1,3
2017-09-26,437400,5,4,1,7
2017-09-27,511200,6,4,1,7
2017-09-28,468600,4,4,1,6
2017-09-29,468800,0,1,0,4
